0.OPS/REPOSITORY-REGISTRY.md	blob	37545	fa8530c540c22df4f88e3867c248a359fec3bad8	100644	2026-09-05 e59a7587038262dc4309dbbfd5445c59e4437515
0.OPS/WP-419-registry-catalog-draft.yaml	blob	45977	f8dbb4c95f4b384831a712aa8ebf96b481351025	100644	2026-08-15 af68589f4e5c2f4e941d96e82f55071685288c88
0.OPS/numbering-registry.yaml	blob	11162	deca99a8a06edf89f5c9c959d2671b19f4697b53	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
0.OPS/pack-catalog.yaml	blob	13063	af1451afb0c3f195af494f3ef4ad16223a7b40a3	100644	2026-09-02 ad912e1d6fa2bad83cfefd45749a736f4c5d68a1
0.OPS/platform-services-registry.yaml	blob	4509	4017654a1a6b3fac5a206d73aef735e3848aaf9c	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
0.OPS/scripts/numbering-registry.py	blob	5391	22a9b499bbf9259cea708d2996fead9873f77fba	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
0.OPS/scripts/platform-services-registry.py	blob	4113	438ffd84b33ed0a5a7d1986c67ee3834904fe38e	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
0.OPS/scripts/registry-catalog-drift-check.sh	blob	2640	a5e6acebd2843d1440ca07a22bc472fa06bb5e72	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
0.OPS/scripts/registry-catalog.py	blob	8564	f9a11ba65739b948a533f46e2fe1772a4592e10f	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \321\202\320\265\320\274\321\213/_\320\250\320\260\320\261\320\273\320\276\320\275 \320\260\320\272\321\202\321\203\320\260\320\273\321\214\320\275\320\276\320\271 \321\202\320\265\320\274\321\213.md"	blob	6065	875c8dd46243e2021a7e1ec9bbcd3c9bfb98358f	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\222\320\270\320\264\320\265\320\275\320\270\320\265 \320\270 \320\276\321\202\320\262\320\265\321\202 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 1.1.md"	blob	19864	2cf4751418253420ff9b82f4bba8ceeeb11a6c88	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\275\320\276\320\263\320\276 \320\270\321\201\320\272\321\203\321\201\321\201\321\202\320\262\320\260 1.1.md"	blob	33750	729163e062d5875cf458cc3d361901e58a8c9cff	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213 \320\270 \320\262\321\213\320\267\320\276\320\262\321\213 \320\274\320\270\321\200\320\260 1.1.md"	blob	13901	7c8c015803c69223feae16a16d9e950655a2d09a	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.1. Enlightenment/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\321\217 1.1.md"	blob	540	a56abfed7ef9f798f542c96debcabd0218d268e0	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/20250916_\320\250\320\260\320\261\320\273\320\276\320\275_\320\272\320\276\321\200\320\277\320\276\321\200\320\260\321\202\320\270\320\262\320\275\321\213\321\205 \321\201\321\202\320\260\320\266\320\270\321\200\320\276\320\262\320\276\320\272.pdf"	blob	14119239	ab01355ebf87e9d530b8e3723fbca75155a19907	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/JTBD-\320\272\320\260\321\200\321\202\321\213 \321\201\320\265\320\263\320\274\320\265\320\275\321\202\320\276\320\262 1.1.md"	blob	5741	b8e96ef78e0a0a0123a8cb962b53c5d35246ae89	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/A1-\320\277\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273-\320\277\321\200\320\265\320\264\320\274\320\265\321\202\320\275\320\270\320\272.md"	blob	19758	115b79d8238c1131c3263be5e1afbb6a12c7d029	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/A2-\320\270\321\202-\320\277\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273.md"	blob	21194	83fe2b6fd0b087f5c958c25ec282507183c43be1	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/C-\321\202\321\221\320\277\320\273\320\260\321\217-\320\261\320\260\320\267\320\260.md"	blob	19077	913a1e39c280584b9a4b087f2b8011668e1cb084	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/K-\321\200\321\203\320\272\320\276\320\262\320\276\320\264\320\270\321\202\320\265\320\273\321\214-\320\277\321\200\320\260\320\272\321\202\320\270\320\272.md"	blob	23152	8e44307fa014b5fbecddbf04d7e885fb55bb2404	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/L-\320\274\320\276\320\273\320\276\320\264\320\276\320\271-\321\201\320\277\320\265\321\206\320\270\320\260\320\273\320\270\321\201\321\202.md"	blob	6779	0320105583ed5339bc51788445e8bba46ffcbdff	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/M-\320\277\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273\321\214\320\275\321\213\320\271-\320\277\320\265\321\200\320\265\321\205\320\276\320\264.md"	blob	6986	84953b7e8adf19a4c311af8a1aa667a8e38e3df3	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/N1-\320\277\321\200\320\265\320\264\320\277\321\200\320\270\320\275\320\270\320\274\320\260\321\202\320\265\320\273\321\214-\321\201\321\200\320\265\320\264\320\275\320\265\320\263\320\276-\320\264\320\265\320\273\320\260.md"	blob	7193	6dea10367d734e33aa5d4f13f95115a937f71e3c	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/N2-\320\276\321\201\320\275\320\276\320\262\320\260\321\202\320\265\320\273\321\214-\321\201\321\202\320\260\321\200\321\202\320\260\320\277\320\260.md"	blob	7252	b7d14c80d8ffd008624c2442a460b6fc54a8c752	100644	2026-07-18 f22c089cff4be37d785abe989453d5e2356836c3
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/_methods-by-tier.md	blob	10031	f874495aaa12f70faf5263d1507b387d8184cd0c	100644	2026-07-12 b36717ca7041388c97d1f0b08ed88a540096a479
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/_safety-rules.md	blob	8342	86c90cae33f0b8888e98102a3fb974599f0b1dd0	100644	2026-07-12 b36717ca7041388c97d1f0b08ed88a540096a479
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/audiences/_template-audience.md	blob	10127	1a95fbe9c870c09d961fe92624b307ae24b230e5	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\234\320\260\321\202\321\200\320\270\321\206\320\260 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\320\276\320\262 \320\270 \320\272\320\276\320\275\321\202\321\203\321\200\320\276\320\262 1.1.md"	blob	9518	703906f45335d035c2c81209f89e214fcadc467e	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	528	b5a1dac835fcc1fb709226802c06274c8ab0a71f	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\260 1.1.md"	blob	536	c447cb6c660402d32bdb87e425953a2003896e85	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.2. Marketing/\320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270 1.1.md"	blob	14859	1a52e06792767d9eba4f291e4a3a602f21bace0b	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\222\320\276\321\200\320\276\320\275\320\272\320\260 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	e35b1a806f6da82adc12b0795988a21daccd5680	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\230\321\201\321\202\320\276\321\200\320\270\320\270 \321\203\321\201\320\277\320\265\321\205\320\260 1.1.md"	blob	512	4f8326741bb1c04c7f6b0ff69c0e03988298af9c	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	512	5dd33076cbb8744c643a1bf59f0d676cf9cfa666	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.3. Sales/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\200\320\276\320\264\320\260\320\266 1.1.md"	blob	520	59d88087620b19d1a41a24b7cf33c759481150f8	100644	2026-07-11 ff2320c04731c593a24a1fd07c186710069788af
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/2026-03-24-ai-productivity-meetup.md	blob	17821	82c8f1e62159116cc248eb3b95f471743a9f2e00	100644	2026-05-11 5d3cfb250973434965e3c10e23109b166c6564d1
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/README.md	blob	3039	747b3bc77d4a576acf817bfb03552a3f5146e838	100644	2026-07-11 627b0ef7468d9e38f76c773800b9ed6aa6a41753
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-02-dm.md	blob	13766	2612e4f14209c86cb2080e0ceaf0a3dc35b0c6ba	100644	2026-06-18 bf91bc639367aef95ba012baf4d070c0f1811e20
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-02-ik.md	blob	14043	905738b0ed0f62566aeb42ba52eb86cbb3dae72b	100644	2026-05-05 e9aeb9e9b6f784ef74b1d419568001b55f17e328
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-02-vv.md	blob	13691	ab1c5551cb613da0cb69fff903fa173021da66f0	100644	2026-05-05 e9aeb9e9b6f784ef74b1d419568001b55f17e328
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-03-io.md	blob	15060	f1dda8ed45b4bcfa75c63cd446f166ae534def8c	100644	2026-05-05 e9aeb9e9b6f784ef74b1d419568001b55f17e328
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-03-k.md	blob	13402	4ec60298d4e79c85bed861f92daff2b8703be4c3	100644	2026-05-05 e9aeb9e9b6f784ef74b1d419568001b55f17e328
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-04-at.md	blob	24613	b0a71dd58d5b8812f7621358cedbef047ba8514a	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-04-group.md	blob	19492	600b7ad753ea85b476f045593f356148db8d14fb	100644	2026-05-05 e9aeb9e9b6f784ef74b1d419568001b55f17e328
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-04-yy.md	blob	20511	740c55df83c9a75be2f2a82bbf6856579bcb1636	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-05-C2-VS.md	blob	20504	a16e130dbed3f7ae738a833e963745a49fb24e50	100644	2026-05-05 b4ae9c8c8c596def52054d1306948c531d1979b2
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-05-05-vp.md	blob	14612	99a81ae96915c02ef8abac5c777a3c06b9d760c4	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/analysis/2026-08-13-c4.md	blob	7842	9c6a919c97a44ac016b7cdbea6c5c07288fd4301	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/key-insights.md	blob	16216	e69eaf30085de12cc73c13c8bbab2137f66b57e7	100644	2026-05-05 1aeab0059e6354f81965cbd73f596b5c90dfdb10
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/process.md	blob	35417	f1f72eeb7bb1c10352a9e445d3d08ead0889e9d6	100644	2026-07-25 f4436a0dc41c43fdf50eff31951fa34d42f6621f
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/tasks-registry.md	blob	30240	0e5cde158b9086bb1c9986fdbfe2a1c30f0a17d9	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c1-onboarding.md	blob	8240	9a5c2fc00dc08faf3238469d9e4098b80096d6b8	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c2-subscription.md	blob	8590	8c17939c6118747b477df9bf2055db6997885849	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c3-mentor.md	blob	7622	5261115821dc02d51e946083bc912ef29449b389	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c4-iwe-testing.md	blob	7996	3e77690834cfaeca0f59f2f7145ab62dfd11facf	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c5-program-content.md	blob	7707	36603d4fe633d8b7595708b6532a4f67d488e2f2	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c6-lr-pilot.md	blob	9118	41e49a29bb473016dbf41db71ec92f1de59ac628	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/c7-practice-session.md	blob	7201	fb3c7fb355729669b47a848a59becf5522c06d1d	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/interview-checklist.md	blob	8946	17f5025b4169159315bfe56eb38d3e7d4ae81f08	100644	2026-08-17 0789139c49025b5212c904cb0486e631eaf556eb
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/templates/interview-questions.md	blob	12482	53ec1d826d552abd5c2912aed8e2f56e9d53d2bc	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-04-18-s0-mim-audit-pointer.md	blob	1052	3d2ede5624db53ba5fa16b51348adc1098365677	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-02-c1-dm.md	blob	72457	7338977e6e14ae3537ff96f8ccc2d13cc68a6cf6	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-02-c1-ik.md	blob	44322	6655ea8f76a1f09d1559f5e6d6062228ddb2707c	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-02-c2-vv.md	blob	53817	507023177a02a964c14be7692e4ffb82557ae47c	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-03-c2-io.md	blob	46306	06b777a5706dcc6b522beaa0b04a031081bdd878	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-03-tbd-k.md	blob	22153	505c58ff084967252175fc64f113be4f38f12e6f	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-04-c2-yy.md	blob	30922	11999b46085b66e2fd576f48631dd456e43d7262	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-04-c3-at.md	blob	52335	d4bcd3bc6e5ae1f95c60d63e3bd52eadf58c258e	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-04-c7-group.md	blob	182154	986364668c4fd7923f2db4c75293e7292406273a	100644	2026-05-05 ee496d9483903618ead29be4eb860bccc84eb559
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-05-c2-vp.md	blob	12885	7dd6a97168ad03bbd3228b75f8cb8d7c60af7ec3	100644	2026-05-05 5e3a263a42129eebc9a358610e72c1a9018f7792
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-05-c2-vs-raw.txt	blob	40420	468a258fd722feb6a0afba697b0d87617799ae76	100644	2026-05-05 1aeab0059e6354f81965cbd73f596b5c90dfdb10
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-10-self-dev-defense-group.md	blob	41297	e401b97c4c79396ad32065ddc49c11cd237cbfcd	100644	2026-05-10 2aaab96bc0d6ec9a1035f773f32da418d5c22d5b
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-05-11-methods-defense-group.md	blob	132188	bc90337589b23d80707d9ae36679ef9d7048b15d	100644	2026-05-11 109214a3a33e6493862507a0f814cf566f184511
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/transcripts/2026-08-13-c4.md	blob	3771	5a7310c36f5c5f1e4b26f9b1e721094a54a09a5a	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\221\320\260\320\275\320\272 \320\277\320\265\321\200\321\201\320\276\320\275-\321\201\320\272\320\265\320\277\321\202\320\270\320\272\320\276\320\262/2026-08-04-\320\274\320\265\321\202\321\200\320\276\320\273\320\276\320\263-\320\277\321\200\320\276\320\263\320\276\320\275-1-\320\276\321\200\320\270\320\263\320\270\320\275\320\260\320\273\321\214\320\275\321\213\320\271-\320\277\320\276\321\201\321\202.md"	blob	6438	47fc1c869cc2dba10c59286e61e6305a559de0bd	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\221\320\260\320\275\320\272 \320\277\320\265\321\200\321\201\320\276\320\275-\321\201\320\272\320\265\320\277\321\202\320\270\320\272\320\276\320\262/README.md"	blob	6220	1f91b904603b4467dece1bb09e26fa62175f4727	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\221\320\260\320\275\320\272 \320\277\320\265\321\200\321\201\320\276\320\275-\321\201\320\272\320\265\320\277\321\202\320\270\320\272\320\276\320\262/personas.md"	blob	23301	e87625e5d896b9b9ba92f4fbc6a36ad1db3b536b	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\241\320\276\320\274\320\275\320\265\320\275\320\270\321\217 \320\270 \320\267\320\260\321\202\321\200\321\203\320\264\320\275\320\265\320\275\320\270\321\217 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271/README.md"	blob	5625	02adc8325d9e2739e59f93230e51292a953dd9d0	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\241\320\276\320\274\320\275\320\265\320\275\320\270\321\217 \320\270 \320\267\320\260\321\202\321\200\321\203\320\264\320\275\320\265\320\275\320\270\321\217 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271/\320\234\320\260\321\202\320\265\321\200\320\270\320\260\320\273\321\213/2026-06-25-\321\203\321\207\320\260\321\201\321\202\320\275\320\270\320\272-\320\277\321\200\320\260\320\272\321\202\320\270\320\272\321\203\320\274\320\260.md"	blob	9889	1e3147b68843426cbf98811b4005bfa11875d300	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\241\320\276\320\274\320\275\320\265\320\275\320\270\321\217 \320\270 \320\267\320\260\321\202\321\200\321\203\320\264\320\275\320\265\320\275\320\270\321\217 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271/\320\234\320\260\321\202\320\265\321\200\320\270\320\260\320\273\321\213/2026-08-04-\320\260\320\275\320\264\321\200\320\265\320\271-\321\201\321\202\320\265\320\277\320\265\320\275\320\272\320\276-\320\277\321\203\320\261\320\273\320\270\321\207\320\275\321\213\320\271-\320\272\320\276\320\274\320\274\320\265\320\275\321\202\320\260\321\200\320\270\320\271.md"	blob	8357	683416b17172006e2a09f9964bc06fa0e702b72d	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.4. User-Research/\320\241\320\276\320\274\320\275\320\265\320\275\320\270\321\217 \320\270 \320\267\320\260\321\202\321\200\321\203\320\264\320\275\320\265\320\275\320\270\321\217 \320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\320\265\320\271/\320\240\320\265\320\265\321\201\321\202\321\200.md"	blob	17821	d29d1282710bb74d1b6e4b889c3799e78f85ed99	100644	2026-08-15 b029ac6325de92228d05f4aa37eec8d6373de9a8
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/01-seminars-overview.md	blob	11768	1b8156ef54d21de402c58c466626019c55a2f8f6	100644	2026-04-19 37c8d04295fee8d6a2103856f96ae819f00b3955
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/1.1.6.2. AI-Exocortex-Seminar/01-seminar-structure.md	blob	26448	0a3fa03839377c9a1766081600aa76f3c2849720	100644	2026-09-05 fca3e1a19177f4ae480b96d903efcd8c6096b4a7
A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/1.1.6.2. AI-Exocortex-Seminar/02-seminar-presentation.md	blob	54951	8272e46c5324a93e4c00d614a5b615c42c83b35b	100644	2026-09-05 fca3e1a19177f4ae480b96d903efcd8c6096b4a7
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/01-seminar-description.md"	blob	38767	67d89995bdccecfb57457b54a354b0df146cdfa7	100644	2026-09-05 fca3e1a19177f4ae480b96d903efcd8c6096b4a7
"A.Systems-Builder/A1.Teams-and-Communities/A1.1.Meaning/1.1.6. Seminars/2026.02.22 \320\240\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \320\272\320\260\320\272 \321\203\320\277\321\200\320\260\320\262\320\273\321\217\320\265\320\274\321\213\320\271 \320\277\321\200\320\276\321\206\320\265\321\201\321\201/02-seminar-presentation.md"	blob	72806	b013c52abc6af56b0c501ee113989314fa41a905	100644	2026-09-05 fca3e1a19177f4ae480b96d903efcd8c6096b4a7
